── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.5     ✔ purrr   0.3.4
✔ tibble  3.1.4     ✔ dplyr   1.0.7
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   2.0.1     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: StanHeaders
rstan (Version 2.21.2, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
991                                  289                             4913
992                                  324                             5832
993                                  361                             6859
994                                  400                             8000
995                                  441                             9261
996                                  256                             4096
997                                  289                             4913
998                                  324                             5832
999                                  361                             6859
1000                                 400                             8000
1001                                 484                            10648
1002                                 529                            12167
1003                                 576                            13824
1004                                 625                            15625
1005                                 676                            17576
1006                                 441                             9261
1007                                 484                            10648
1008                                 529                            12167
1009                                 576                            13824
1010                                 625                            15625
1011                                 729                            19683
1012                                 784                            21952
1013                                 841                            24389
1014                                 900                            27000
1015                                 676                            17576
1016                                 729                            19683
1017                                 784                            21952
1018                                   1                                1
1019                                   4                                8
1020                                   9                               27
1021                                   1                                1
1022                                   4                                8
1023                                   9                               27
1024                                  16                               64
1025                                  16                               64
1026                                  25                              125
1027                                  36                              216
1028                                  25                              125
1029                                  36                              216
1030                                  49                              343
1031                                  49                              343
1032                                  64                              512
1033                                  81                              729
1034                                 100                             1000
1035                                  64                              512
1036                                  81                              729
1037                                 100                             1000
1038                                 121                             1331
1039                                 144                             1728
1040                                 169                             2197
1041                                 121                             1331
1042                                 144                             1728
1043                                 169                             2197
1044                                 196                             2744
1045                                 225                             3375
1046                                 256                             4096
1047                                 289                             4913
1048                                 196                             2744
1049                                 225                             3375
1050                                 256                             4096
1051                                 289                             4913
1052                                 324                             5832
1053                                 324                             5832
1054                                 361                             6859
1055                                 400                             8000
1056                                 441                             9261
1057                                 361                             6859
1058                                 441                             9261
1059                                 484                            10648
1060                                 529                            12167
1061                                 576                            13824
1062                                 625                            15625
1063                                 484                            10648
1064                                 529                            12167
1065                                 576                            13824
1066                                 676                            17576
1067                                 784                            21952
1068                                 841                            24389
1069                                 625                            15625
1070                                 676                            17576
1071                                 729                            19683
1072                                 784                            21952
1073                                 900                            27000
1074                                 961                            29791
1075                                1024                            32768
1076                                 841                            24389
1077                                 900                            27000
1078                                 961                            29791
1079                                1024                            32768
1080                                   1                                1
1081                                   9                               27
1082                                  16                               64
1083                                   1                                1
1084                                   4                                8
1085                                   9                               27
1086                                  25                              125
1087                                  36                              216
1088                                  49                              343
1089                                  16                               64
1090                                  25                              125
1091                                  36                              216
1092                                  64                              512
1093                                  81                              729
1094                                 100                             1000
1095                                 121                             1331
1096                                 144                             1728
1097                                 169                             2197
1098                                 196                             2744
1099                                  49                              343
1100                                  64                              512
1101                                  81                              729
1102                                 225                             3375
1103                                 256                             4096
1104                                 289                             4913
1105                                 100                             1000
1106                                 121                             1331
1107                                 144                             1728
1108                                 169                             2197
1109                                 196                             2744
1110                                 324                             5832
1111                                 400                             8000
1112                                 441                             9261
1113                                 484                            10648
1114                                 529                            12167
1115                                 576                            13824
1116                                 625                            15625
1117                                 676                            17576
1118                                 729                            19683
1119                                 784                            21952
1120                                   1                                1
1121                                   4                                8
1122                                   9                               27
1123                                   1                                1
1124                                   4                                8
1125                                   9                               27
1126                                  16                               64
1127                                  25                              125
1128                                  36                              216
1129                                  16                               64
1130                                  25                              125
1131                                  36                              216
1132                                  49                              343
1133                                  64                              512
1134                                  49                              343
1135                                  64                              512
1136                                  81                              729
1137                                  81                              729
1138                                 100                             1000
1139                                 121                             1331
1140                                 100                             1000
1141                                 121                             1331
1142                                 144                             1728
1143                                 144                             1728
1144                                 169                             2197
1145                                 196                             2744
1146                                 169                             2197
1147                                 196                             2744
1148                                 225                             3375
1149                                 225                             3375
1150                                 256                             4096
1151                                 289                             4913
1152                                 256                             4096
1153                                 289                             4913
1154                                 324                             5832
1155                                 361                             6859
1156                                 324                             5832
1157                                 361                             6859
1158                                 400                             8000
1159                                 441                             9261
1160                                 484                            10648
1161                                 400                             8000
1162                                 441                             9261
1163                                 484                            10648
1164                                 529                            12167
1165                                 576                            13824
1166                                 625                            15625
1167                                 529                            12167
1168                                 576                            13824
1169                                 625                            15625
1170                                 676                            17576
1171                                 729                            19683
1172                                 784                            21952
1173                                 841                            24389
1174                                 900                            27000
1175                                 961                            29791
1176                                   1                                1
1177                                   4                                8
1178                                   9                               27
1179                                  16                               64
1180                                  25                              125
1181                                   1                                1
1182                                   4                                8
1183                                   9                               27
1184                                  36                              216
1185                                  49                              343
1186                                  64                              512
1187                                  16                               64
1188                                  25                              125
1189                                  36                              216
1190                                  81                              729
1191                                 100                             1000
1192                                 121                             1331
1193                                 144                             1728
1194                                 169                             2197
1195                                  49                              343
1196                                  64                              512
1197                                  81                              729
1198                                 100                             1000
1199                                 196                             2744
1200                                 225                             3375
1201                                 256                             4096
1202                                 289                             4913
1203                                 324                             5832
1204                                 361                             6859
1205                                 121                             1331
1206                                 144                             1728
1207                                 169                             2197
1208                                 400                             8000
1209                                 441                             9261
1210                                 484                            10648
1211                                 196                             2744
1212                                 225                             3375
1213                                 256                             4096
1214                                 289                             4913
1215                                 529                            12167
1216                                 576                            13824
1217                                 625                            15625
1218                                 676                            17576
1219                                 324                             5832
1220                                 361                             6859
1221                                 400                             8000
1222                                 729                            19683
1223                                 784                            21952
1224                                 441                             9261
1225                                 484                            10648
1226                                 529                            12167
1227                                 576                            13824
1228                                 625                            15625
1229                                 676                            17576
1230                                   1                                1
1231                                   4                                8
1232                                   9                               27
1233                                   1                                1
1234                                   4                                8
1235                                   9                               27
1236                                  16                               64
1237                                  25                              125
1238                                  16                               64
1239                                  25                              125
1240                                  36                              216
1241                                  49                              343
1242                                  64                              512
1243                                  36                              216
1244                                  49                              343
1245                                  64                              512
1246                                  81                              729
1247                                 121                             1331
1248                                 144                             1728
1249                                 169                             2197
1250                                 196                             2744
1251                                  81                              729
1252                                 100                             1000
1253                                 121                             1331
1254                                 225                             3375
1255                                 256                             4096
1256                                 289                             4913
1257                                 324                             5832
1258                                 144                             1728
1259                                 169                             2197
1260                                 196                             2744
1261                                 361                             6859
1262                                 400                             8000
1263                                 441                             9261
1264                                 225                             3375
1265                                 256                             4096
1266                                 289                             4913
1267                                 324                             5832
1268                                 484                            10648
1269                                 529                            12167
1270                                 576                            13824
1271                                 361                             6859
1272                                 400                             8000
1273                                 441                             9261
1274                                 484                            10648
1275                                 625                            15625
1276                                 676                            17576
1277                                 784                            21952
1278                                 529                            12167
1279                                 576                            13824
1280                                 625                            15625
1281                                 676                            17576
1282                                 729                            19683
1283                                 784                            21952
1284                                 841                            24389
1285                                 900                            27000
1286                                 961                            29791
1287                                1024                            32768
1288                                1089                            35937
1289                                   1                                1
1290                                   4                                8
1291                                   9                               27
1292                                   1                                1
1293                                   4                                8
1294                                   9                               27
1295                                  16                               64
1296                                  16                               64
1297                                  25                              125
1298                                  36                              216
1299                                  49                              343
1300                                  64                              512
1301                                  81                              729
1302                                 100                             1000
1303                                 121                             1331
1304                                  25                              125
1305                                  36                              216
1306                                  49                              343
1307                                  64                              512
1308                                 144                             1728
1309                                 169                             2197
1310                                 196                             2744
1311                                  81                              729
1312                                 100                             1000
1313                                 121                             1331
1314                                 144                             1728
1315                                 169                             2197
1316                                 196                             2744
1317                                 225                             3375
1318                                 256                             4096
1319                                 289                             4913
1320                                 225                             3375
1321                                 256                             4096
1322                                 289                             4913
1323                                 324                             5832
1324                                 361                             6859
1325                                 324                             5832
1326                                 361                             6859
1327                                 400                             8000
1328                                 400                             8000
1329                                 441                             9261
1330                                 484                            10648
1331                                 441                             9261
1332                                 484                            10648
1333                                 529                            12167
1334                                   1                                1
1335                                   4                                8
1336                                   9                               27
1337                                   1                                1
1338                                   4                                8
1339                                   9                               27
1340                                  16                               64
1341                                  25                              125
1342                                  36                              216
1343                                  16                               64
1344                                  25                              125
1345                                  36                              216
1346                                  49                              343
1347                                  49                              343
1348                                  64                              512
1349                                  81                              729
1350                                 100                             1000
1351                                  64                              512
1352                                  81                              729
1353                                 100                             1000
1354                                 121                             1331
1355                                 144                             1728
1356                                 169                             2197
1357                                 196                             2744
1358                                 121                             1331
1359                                 144                             1728
1360                                 169                             2197
1361                                 225                             3375
1362                                 256                             4096
1363                                 289                             4913
1364                                 324                             5832
1365                                 196                             2744
1366                                 225                             3375
1367                                 256                             4096
1368                                 289                             4913
1369                                 361                             6859
1370                                 400                             8000
1371                                 441                             9261
1372                                 484                            10648
1373                                 529                            12167
1374                                 324                             5832
1375                                 361                             6859
1376                                 400                             8000
1377                                 441                             9261
1378                                 484                            10648
1379                                 576                            13824
1380                                 625                            15625
1381                                 529                            12167
1382                                 576                            13824
1383                                 625                            15625
1384                                 676                            17576
1385                                 729                            19683
1386                                 784                            21952
1387                                 841                            24389
1388                                 900                            27000
1389                                 961                            29791
1390                                   1                                1
1391                                   4                                8
1392                                   9                               27
1393                                  16                               64
1394                                  25                              125
1395                                   1                                1
1396                                   4                                8
1397                                   9                               27
1398                                  16                               64
1399                                  25                              125
1400                                  36                              216
1401                                  36                              216
1402                                  49                              343
1403                                  64                              512
1404                                  49                              343
1405                                  64                              512
1406                                  81                              729
1407                                 100                             1000
1408                                  81                              729
1409                                 100                             1000
1410                                 121                             1331
1411                                 144                             1728
1412                                 169                             2197
1413                                 121                             1331
1414                                 144                             1728
1415                                 169                             2197
1416                                 196                             2744
1417                                 225                             3375
1418                                 196                             2744
1419                                 225                             3375
1420                                 256                             4096
1421                                 289                             4913
1422                                 256                             4096
1423                                 289                             4913
1424                                 324                             5832
1425                                 361                             6859
1426                                 324                             5832
1427                                 361                             6859
1428                                 400                             8000
1429                                 441                             9261
1430                                 400                             8000
1431                                 441                             9261
1432                                 484                            10648
1433                                 484                            10648
1434                                 529                            12167
1435                                 576                            13824
1436                                 529                            12167
1437                                 576                            13824
1438                                 625                            15625
1439                                 625                            15625
1440                                 676                            17576
1441                                 729                            19683
1442                                 676                            17576
1443                                 729                            19683
1444                                 784                            21952
1445                                 841                            24389
1446                                 900                            27000
1447                                 961                            29791
1448                                1024                            32768
1449                                1089                            35937
1450                                   1                                1
1451                                   4                                8
1452                                   9                               27
1453                                  16                               64
1454                                  25                              125
1455                                   1                                1
1456                                   4                                8
1457                                   9                               27
1458                                  16                               64
1459                                  25                              125
1460                                  36                              216
1461                                  36                              216
1462                                  49                              343
1463                                  64                              512
1464                                  81                              729
1465                                 100                             1000
1466                                  49                              343
1467                                  64                              512
1468                                  81                              729
1469                                 100                             1000
1470                                 121                             1331
1471                                 121                             1331
1472                                 144                             1728
1473                                 169                             2197
1474                                 144                             1728
1475                                 169                             2197
1476                                 196                             2744
1477                                 196                             2744
1478                                 225                             3375
1479                                 256                             4096
1480                                 289                             4913
1481                                 324                             5832
1482                                 361                             6859
1483                                 400                             8000
1484                                 441                             9261
1485                                 225                             3375
1486                                 256                             4096
1487                                 289                             4913
1488                                 484                            10648
1489                                 529                            12167
1490                                 576                            13824
1491                                 625                            15625
1492                                 324                             5832
1493                                 361                             6859
1494                                   1                                1
1495                                   4                                8
1496                                   9                               27
1497                                   1                                1
1498                                   4                                8
1499                                   9                               27
1500                                  16                               64
1501                                  25                              125
1502                                  36                              216
1503                                  16                               64
1504                                  25                              125
1505                                  36                              216
1506                                  49                              343
1507                                  64                              512
1508                                  81                              729
1509                                 100                             1000
1510                                  49                              343
1511                                  64                              512
1512                                  81                              729
1513                                 100                             1000
1514                                 121                             1331
1515                                 144                             1728
1516                                 169                             2197
1517                                 196                             2744
1518                                 121                             1331
1519                                 144                             1728
1520                                 169                             2197
1521                                 196                             2744
1522                                 225                             3375
1523                                 256                             4096
1524                                 225                             3375
1525                                 256                             4096
1526                                 289                             4913
1527                                 289                             4913
1528                                 324                             5832
1529                                 361                             6859
1530                                 324                             5832
1531                                 361                             6859
1532                                 400                             8000
1533                                 441                             9261
1534                                 400                             8000
1535                                 441                             9261
1536                                 484                            10648
1537                                 484                            10648
1538                                 529                            12167
1539                                 576                            13824
1540                                 625                            15625
1541                                 529                            12167
1542                                 576                            13824
1543                                 625                            15625
1544                                 676                            17576
1545                                 729                            19683
1546                                 784                            21952
1547                                   1                                1
1548                                   4                                8
1549                                   9                               27
1550                                  16                               64
1551                                  25                              125
1552                                   1                                1
1553                                   4                                8
1554                                   9                               27
1555                                  16                               64
1556                                  25                              125
1557                                  36                              216
1558                                  49                              343
1559                                  64                              512
1560                                  81                              729
1561                                 100                             1000
1562                                 121                             1331
1563                                 169                             2197
1564                                 196                             2744
1565                                 225                             3375
1566                                  36                              216
1567                                  49                              343
1568                                  64                              512
1569                                  81                              729
1570                                 256                             4096
1571                                 289                             4913
1572                                 324                             5832
1573                                 361                             6859
1574                                 400                             8000
1575                                 100                             1000
1576                                 121                             1331
1577                                 144                             1728
1578                                 441                             9261
1579                                 484                            10648
1580                                 529                            12167
1581                                 169                             2197
1582                                 196                             2744
1583                                 225                             3375
1584                                 576                            13824
1585                                 625                            15625
1586                                 676                            17576
1587                                 729                            19683
1588                                 784                            21952
1589                                 256                             4096
1590                                 289                             4913
1591                                 324                             5832
1592                                 361                             6859
1593                                 400                             8000
1594                                 441                             9261
1595                                 484                            10648
1596                                 529                            12167
1597                                 576                            13824
1598                                 625                            15625
1599                                 676                            17576
